Cityv,Cloudiness,Countryv,Datev,Humidity,Latitude,Longitude,MaxTemp,WindSpeed,StdDate,Mt_F,tmp_C
Morón,75,AR,1585680005,73,-34.65,-58.62,297.04,7.7,2020-03-31,89.38399999999999,23.890000000000043
Pevek,100,RU,1585680096,91,69.7,170.31,254.19,1.8,2020-03-31,89.38399999999999,-18.95999999999998
Kanniyākumāri,26,IN,1585680096,64,8.08,77.57,301.64,2.65,2020-03-31,89.38399999999999,28.49000000000001
Bira,0,RU,1585680096,88,49.0,132.47,270.51,1.32,2020-03-31,89.38399999999999,-2.6399999999999864
Nekā,9,IR,1585680096,71,36.65,53.3,286.15,4.1,2020-03-31,89.38399999999999,13.0
Changde,1,CN,1585680097,82,29.05,111.68,283.49,0.63,2020-03-31,89.38399999999999,10.340000000000032
Shuiji,96,CN,1585680097,85,27.42,118.34,284.55,1.08,2020-03-31,89.38399999999999,11.400000000000034
Ixtapa,75,MX,1585680097,58,20.7,-105.2,301.15,4.1,2020-03-31,89.38399999999999,28.0
Carupano,43,VE,1585680097,50,10.67,-63.26,303.92,4.28,2020-03-31,89.38399999999999,30.77000000000004
Sucúa,90,EC,1585680098,88,-2.47,-78.17,294.15,3.1,2020-03-31,89.38399999999999,21.0
Chunoyar,98,RU,1585680098,86,57.45,97.32,273.93,4.78,2020-03-31,89.38399999999999,0.7800000000000296
Superior,40,US,1585680098,74,46.72,-92.1,279.15,5.7,2020-03-31,89.38399999999999,6.0
Namie,100,JP,1585680098,97,37.48,141.0,284.82,3.8,2020-03-31,89.38399999999999,11.670000000000016
Guarapari,75,BR,1585680099,83,-20.67,-40.5,300.93,3.6,2020-03-31,89.38399999999999,27.78000000000003
Eagle Pass,5,US,1585680099,45,28.71,-100.5,302.15,4.1,2020-03-31,89.38399999999999,29.0
Cheremshan,72,RU,1585680099,80,54.67,51.5,278.09,4.05,2020-03-31,89.38399999999999,4.939999999999998
Pacific Grove,1,US,1585680100,63,36.62,-121.92,291.48,3.6,2020-03-31,89.38399999999999,18.33000000000004
Alzamay,58,RU,1585680100,82,55.56,98.66,273.16,3.79,2020-03-31,89.38399999999999,0.010000000000047748
Eunice,90,US,1585680100,56,30.49,-92.42,295.93,7.2,2020-03-31,89.38399999999999,22.78000000000003
Rybachiy,83,RU,1585680100,45,48.71,44.74,282.15,5.0,2020-03-31,89.38399999999999,9.0
Itamaraju,41,BR,1585680101,76,-17.04,-39.53,301.52,2.45,2020-03-31,89.38399999999999,28.370000000000005
Nhulunbuy,51,AU,1585680101,94,-12.23,136.77,299.15,4.08,2020-03-31,89.38399999999999,26.0
Iwanai,100,JP,1585680101,82,42.97,140.51,275.7,1.34,2020-03-31,89.38399999999999,2.5500000000000114
Changji,0,CN,1585680102,26,44.02,87.32,281.15,3.0,2020-03-31,89.38399999999999,8.0
Piripiri,27,BR,1585680102,68,-4.27,-41.78,303.88,2.48,2020-03-31,89.38399999999999,30.730000000000018
Lompoc,93,US,1585680102,40,34.64,-120.46,295.37,4.1,2020-03-31,89.38399999999999,22.220000000000027
Pacifica,1,US,1585680103,87,37.61,-122.49,290.93,6.2,2020-03-31,89.38399999999999,17.78000000000003
Coolum Beach,7,AU,1585680103,97,-26.53,153.1,294.26,1.54,2020-03-31,89.38399999999999,21.110000000000014
Zambezi,98,ZM,1585680103,62,-13.54,23.1,294.46,0.22,2020-03-31,89.38399999999999,21.310000000000002
Mahon,20,ES,1585680103,87,39.89,4.27,286.15,8.2,2020-03-31,89.38399999999999,13.0
Kérouané,32,GN,1585680104,23,9.27,-9.02,306.97,0.47,2020-03-31,89.38399999999999,33.82000000000005
Koutsouras,75,GR,1585680104,69,35.03,25.95,288.71,4.92,2020-03-31,89.38399999999999,15.560000000000002
Solnechnyy,53,RU,1585680104,87,50.72,136.63,269.87,2.54,2020-03-31,89.38399999999999,-3.2799999999999727
Sibolga,89,ID,1585680104,78,1.74,98.78,298.8,1.37,2020-03-31,89.38399999999999,25.650000000000034
Tarko-Sale,44,RU,1585680105,93,64.92,77.78,262.52,4.37,2020-03-31,89.38399999999999,-10.629999999999995
Songea,20,TZ,1585680105,83,-10.68,35.65,296.15,2.1,2020-03-31,89.38399999999999,23.0
Port-Gentil,34,GA,1585680105,82,-0.72,8.78,301.35,4.86,2020-03-31,89.38399999999999,28.200000000000045
Kosh-Agach,0,RU,1585680105,70,50.0,88.67,259.96,0.79,2020-03-31,89.38399999999999,-13.189999999999998
Odienné,87,CI,1585680106,22,9.51,-7.57,309.0,1.18,2020-03-31,89.38399999999999,35.85000000000002
Rāvar,20,IR,1585680106,19,31.27,56.81,289.83,3.95,2020-03-31,89.38399999999999,16.680000000000007
Imeni Poliny Osipenko,8,RU,1585680106,84,52.42,136.49,271.04,2.84,2020-03-31,89.38399999999999,-2.109999999999957
Ashquelon,41,IL,1585680107,63,31.67,34.57,292.59,6.7,2020-03-31,89.38399999999999,19.439999999999998
Homer,1,US,1585680107,49,59.64,-151.55,271.48,3.6,2020-03-31,89.38399999999999,-1.669999999999959
Talnakh,40,RU,1585680107,92,69.49,88.4,262.15,9.0,2020-03-31,89.38399999999999,-11.0
Kyra,1,RU,1585680108,64,49.58,111.98,269.33,2.11,2020-03-31,89.38399999999999,-3.819999999999993
Evora,20,PT,1585680108,58,38.57,-7.9,285.15,5.7,2020-03-31,89.38399999999999,12.0
Uyemskiy,40,RU,1585680108,49,64.47,40.85,269.15,2.0,2020-03-31,89.38399999999999,-4.0
Entre Rios,99,BR,1585680108,56,-11.94,-38.08,303.39,4.05,2020-03-31,89.38399999999999,30.24000000000001
Laguna,90,US,1585680109,77,38.42,-121.42,292.59,3.1,2020-03-31,89.38399999999999,19.439999999999998
Northam,20,GB,1585680109,53,51.03,-4.22,283.15,6.2,2020-03-31,89.38399999999999,10.0
Mitla,5,MX,1585680109,30,16.92,-96.4,300.15,1.5,2020-03-31,89.38399999999999,27.0
Nanfeng,26,CN,1585680110,87,23.74,111.8,287.56,1.09,2020-03-31,89.38399999999999,14.410000000000025
Constitución,0,CL,1585680110,47,-35.33,-72.42,292.59,7.21,2020-03-31,89.38399999999999,19.439999999999998
Kaitangata,6,NZ,1585680110,92,-46.28,169.85,284.82,1.31,2020-03-31,89.38399999999999,11.670000000000016
Payo,100,ID,1585680111,90,-3.75,103.64,296.82,0.16,2020-03-31,89.38399999999999,23.670000000000016
Griffith,90,US,1585679874,75,41.53,-87.42,279.15,5.1,2020-03-31,89.38399999999999,6.0
Biak,96,ID,1585680111,73,-0.91,122.88,299.71,1.78,2020-03-31,89.38399999999999,26.560000000000002
Tucuruí,100,BR,1585680111,85,-3.77,-49.67,301.12,1.11,2020-03-31,89.38399999999999,27.970000000000027
Grand Gaube,20,MU,1585680112,94,-20.01,57.66,299.15,6.09,2020-03-31,89.38399999999999,26.0
Boca do Acre,99,BR,1585680112,66,-8.75,-67.4,301.67,0.89,2020-03-31,89.38399999999999,28.52000000000004
Escárcega,4,MX,1585680112,30,18.61,-90.75,309.93,2.03,2020-03-31,89.38399999999999,36.78000000000003
Moindou,28,NC,1585680113,82,-21.69,165.68,292.15,0.5,2020-03-31,89.38399999999999,19.0
Karakol,27,KG,1585680113,31,42.49,78.39,278.4,2.29,2020-03-31,89.38399999999999,5.25
Yilan,75,TW,1585680113,94,24.76,121.75,293.71,4.6,2020-03-31,89.38399999999999,20.560000000000002
Zugdidi,9,GE,1585680113,87,42.51,41.87,282.15,2.6,2020-03-31,89.38399999999999,9.0
Nikkō,98,JP,1585680114,98,36.75,139.62,282.04,1.34,2020-03-31,89.38399999999999,8.890000000000043
Port Keats,10,AU,1585680114,71,-14.25,129.55,302.0,1.38,2020-03-31,89.38399999999999,28.850000000000023
Huari,97,PE,1585680115,22,-9.33,-77.23,283.32,2.15,2020-03-31,89.38399999999999,10.170000000000016
Besançon,0,FR,1585680115,37,47.25,6.02,283.15,6.7,2020-03-31,89.38399999999999,10.0
Urengoy,0,RU,1585680116,94,65.97,78.37,260.4,4.41,2020-03-31,89.38399999999999,-12.75
Valdosta,75,US,1585680102,61,30.83,-83.28,301.15,10.3,2020-03-31,89.38399999999999,28.0
Chapulco,0,MX,1585680117,33,18.61,-97.42,299.82,2.24,2020-03-31,89.38399999999999,26.670000000000016
Melenki,100,RU,1585680117,97,55.33,41.63,270.67,5.54,2020-03-31,89.38399999999999,-2.4799999999999613
Omboué,48,GA,1585680118,83,-1.57,9.26,300.58,4.39,2020-03-31,89.38399999999999,27.430000000000007
Manta,20,EC,1585679962,66,-0.95,-80.73,302.15,4.1,2020-03-31,89.38399999999999,29.0
Mékhé,25,SN,1585680118,11,15.11,-16.62,316.15,1.0,2020-03-31,89.38399999999999,43.0
Jacareacanga,79,BR,1585680118,60,-6.22,-57.75,305.03,1.42,2020-03-31,89.38399999999999,31.879999999999995
